    Параметры = ПолучитьПараметрыВК();

    Картинка1        = "https://hut.openintegrations.dev/test_data/picture.jpg";
    Картинка2        = "https://hut.openintegrations.dev/test_data/picture2.jpg";
    ВариантСвойства1 = "8944";
    ВариантСвойства2 = "8945";

    МассивКартинок = Новый Массив;
    МассивКартинок.Добавить(Картинка1);
    МассивКартинок.Добавить(Картинка2);

    Товар = Новый Соответствие;
    Товар.Вставить("Имя"               , "Тестовый товар (со свойством)");
    Товар.Вставить("Описание"          , "Описание товара");
    Товар.Вставить("Категория"         , "20173");
    Товар.Вставить("Цена"              , 1);
    Товар.Вставить("СтараяЦена"        , 15);
    Товар.Вставить("ОсновноеФото"      , Картинка1);
    Товар.Вставить("URL"               , "https://github.com/Bayselonarrend/OpenIntegrations");
    Товар.Вставить("ДополнительныеФото", МассивКартинок);
    Товар.Вставить("ГлавныйВГруппе"    , Истина);
    Товар.Вставить("Ширина"            , 20);
    Товар.Вставить("Высота"            , 30);
    Товар.Вставить("Глубина"           , 40);
    Товар.Вставить("Вес"               , 100);
    Товар.Вставить("SKU"               , 12345);
    Товар.Вставить("ДоступныйОстаток"  , "10");
    Товар.Вставить("ЗначенияСвойств"   , ВариантСвойства1);

    Опции = Новый Структура;
    Опции.Вставить("product", Товар);
    Опции.Вставить("auth"   , Параметры);

    Результат = OPI_ПолучениеДанныхТестов.ВыполнитьТестCLI("vk", "ДобавитьТовар", Опции);
